Каждая новая команда начинается с (venv)


(venv) Vladimirs-MacBook-Air:task02 vladimir$ ifconfig
lo0: flags=8049<UP,LOOPBACK,RUNNING,MULTICAST> mtu 16384
        options=1203<RXCSUM,TXCSUM,TXSTATUS,SW_TIMESTAMP>
        inet 127.0.0.1 netmask 0xff000000
        inet6 ::1 prefixlen 128
        inet6 fe80::1%lo0 prefixlen 64 scopeid 0x1
        nd6 options=201<PERFORMNUD,DAD>
gif0: flags=8010<POINTOPOINT,MULTICAST> mtu 1280
stf0: flags=0<> mtu 1280
en0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500
        options=400<CHANNEL_IO>
        ether 64:76:ba:ac:05:92
        inet6 fe80::c24:39f6:e254:1864%en0 prefixlen 64 secured scopeid 0x4
        inet 192.168.111.227 netmask 0xffffff00 broadcast 192.168.111.255
        nd6 options=201<PERFORMNUD,DAD>
        media: autoselect
        status: active
p2p0: flags=8843<UP,BROADCAST,RUNNING,SIMPLEX,MULTICAST> mtu 2304
        options=400<CHANNEL_IO>
        ether 06:76:ba:ac:05:92
        media: autoselect
        status: inactive
awdl0: flags=8943<UP,BROADCAST,RUNNING,PROMISC,SIMPLEX,MULTICAST> mtu 1484
        options=400<CHANNEL_IO>
        ether 82:9e:63:bb:bc:31
        inet6 fe80::809e:63ff:febb:bc31%awdl0 prefixlen 64 scopeid 0x6
        nd6 options=201<PERFORMNUD,DAD>
        media: autoselect
        status: active
llw0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500
        options=400<CHANNEL_IO>
        ether 82:9e:63:bb:bc:31
        inet6 fe80::809e:63ff:febb:bc31%llw0 prefixlen 64 scopeid 0x7
        nd6 options=201<PERFORMNUD,DAD>
        media: autoselect
        status: active
en1: flags=8963<UP,BROADCAST,SMART,RUNNING,PROMISC,SIMPLEX,MULTICAST> mtu 1500
        options=460<TSO4,TSO6,CHANNEL_IO>
        ether 82:0d:56:5a:80:00
        media: autoselect <full-duplex>
        status: inactive
bridge0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500
        options=63<RXCSUM,TXCSUM,TSO4,TSO6>
        ether 82:0d:56:5a:80:00
        Configuration:
                id 0:0:0:0:0:0 priority 0 hellotime 0 fwddelay 0
                maxage 0 holdcnt 0 proto stp maxaddr 100 timeout 1200
                root id 0:0:0:0:0:0 priority 0 ifcost 0 port 0
                ipfilter disabled flags 0x0
        member: en1 flags=3<LEARNING,DISCOVER>
                ifmaxaddr 0 port 8 priority 0 path cost 0
        nd6 options=201<PERFORMNUD,DAD>
        media: <unknown type>
        status: inactive
utun0: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1380
        inet6 fe80::34c8:3d4e:9c5a:78b4%utun0 prefixlen 64 scopeid 0xa
        nd6 options=201<PERFORMNUD,DAD>
utun1: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 2000
        inet6 fe80::820d:56e2:8a10:30a7%utun1 prefixlen 64 scopeid 0xb
        nd6 options=201<PERFORMNUD,DAD>
(venv) Vladimirs-MacBook-Air:task02 vladimir$ hostname
Vladimirs-MacBook-Air.local
(venv) Vladimirs-MacBook-Air:task02 vladimir$ netstat
Active Internet connections
Proto Recv-Q Send-Q  Local Address          Foreign Address        (state)
df15f91d13f05355 dgram       0      0                0 df15f91d13f05f0d                0 df15f91d13f06d1d
df15f91d13f050fd dgram       0      0                0 df15f91d13f0703d df15f91d13f0703d                0
df15f91d13f0703d dgram       0      0                0 df15f91d13f050fd df15f91d13f050fd                0
df15f91d13f06c55 dgram       0      0                0 df15f91d13f06ac5 df15f91d13f06ac5                0
df15f91d13f06ac5 dgram       0      0                0 df15f91d13f06c55 df15f91d13f06c55                0
df15f91d13f06d1d dgram       0      0                0 df15f91d13f05f0d                0 df15f91d13f066dd
df15f91d13f054e5 dgram       0      0                0 df15f91d13f06f75 df15f91d13f06f75                0
df15f91d13f06f75 dgram       0      0                0 df15f91d13f054e5 df15f91d13f054e5                0
df15f91d13f06ead dgram       0      0                0 df15f91d13f06de5 df15f91d13f06de5                0
df15f91d13f06de5 dgram       0      0                0 df15f91d13f06ead df15f91d13f06ead                0
df15f91d13f069fd dgram       0      0                0 df15f91d13f06935 df15f91d13f06935                0
df15f91d13f06935 dgram       0      0                0 df15f91d13f069fd df15f91d13f069fd                0
df15f91d13f066dd dgram       0      0                0 df15f91d13f05f0d                0 df15f91d13f06615
df15f91d13f06615 dgram       0      0                0 df15f91d13f05f0d                0 df15f91d13f05fd5
df15f91d13f0654d dgram       0      0                0 df15f91d13f0573d df15f91d13f0573d                0
df15f91d13f0573d dgram       0      0                0 df15f91d13f0654d df15f91d13f0654d                0
df15f91d13f05fd5 dgram       0      0                0 df15f91d13f05f0d                0                0
df15f91d13f05f0d dgram       0      0 df15f91d13effc45                0 df15f91d2a1b103d                0 /private//var/run/syslog
Registered kernel control modules
id       flags    pcbcount rcvbuf   sndbuf   name
       1        9        0   131072   131072 com.apple.flow-divert
       2        1        0    16384     2048 com.apple.nke.sockwall
       3        9        0   524288   524288 com.apple.content-filter
       4        1       12    65536    65536 com.apple.net.netagent
       5        9        2   524288   524288 com.apple.net.utun_control
       6        1        0    65536    65536 com.apple.net.ipsec_control
       7        0       31     8192     2048 com.apple.netsrc
       8       18        3     8192     2048 com.apple.network.statistics
       9        5        0     8192    32768 com.apple.network.tcp_ccdebug
       a        1        0     8192     2048 com.apple.network.advisory
       b        0        0     8192     8192 com.apple.fileutil.kext.stateful.ctl
       c        0        0     8192     2048 com.apple.fileutil.kext.stateless.ctl
Active kernel event sockets
Proto Recv-Q Send-Q vendor  class subcla
kevt       0      0      1      1     11
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      1      2
kevt       0      0      1      6      1
kevt       0      0      1      3      3
kevt       0      0      1      1      2
kevt       0      0      1      1      7
kevt       0      0      1      1      1
kevt       0      0      1      1      0
Active kernel control sockets
Proto Recv-Q Send-Q   unit     id name
kctl       0      0      1      4 com.apple.net.netagent
kctl       0      0      2      4 com.apple.net.netagent
kctl       0      0      3      4 com.apple.net.netagent
kctl       0      0      4      4 com.apple.net.netagent
kctl       0      0      5      4 com.apple.net.netagent
kctl       0      0      6      4 com.apple.net.netagent
kctl       0      0      7      4 com.apple.net.netagent
kctl       0      0      8      4 com.apple.net.netagent
kctl       0      0      9      4 com.apple.net.netagent
kctl       0      0     10      4 com.apple.net.netagent
kctl       0      0     11      4 com.apple.net.netagent
kctl       0      0     12      4 com.apple.net.netagent
kctl       0      0      1      5 com.apple.net.utun_control
kctl       0      0      2      5 com.apple.net.utun_control
kctl       0      0      1      7 com.apple.netsrc
kctl       0      0      2      7 com.apple.netsrc
kctl       0      0      3      7 com.apple.netsrc
kctl       0      0      4      7 com.apple.netsrc
kctl       0      0      5      7 com.apple.netsrc
kctl       0      0      6      7 com.apple.netsrc
kctl       0      0      7      7 com.apple.netsrc
kctl       0      0      8      7 com.apple.netsrc
kctl       0      0      9      7 com.apple.netsrc
kctl       0      0     10      7 com.apple.netsrc
kctl       0      0     11      7 com.apple.netsrc
kctl       0      0     12      7 com.apple.netsrc
kctl       0      0     13      7 com.apple.netsrc
kctl       0      0     14      7 com.apple.netsrc
kctl       0      0     15      7 com.apple.netsrc
kctl       0      0     16      7 com.apple.netsrc
kctl       0      0     17      7 com.apple.netsrc
kctl       0      0     18      7 com.apple.netsrc
kctl       0      0     19      7 com.apple.netsrc
kctl       0      0     21      7 com.apple.netsrc
kctl       0      0     22      7 com.apple.netsrc
kctl       0      0     23      7 com.apple.netsrc
kctl       0      0     24      7 com.apple.netsrc
kctl       0      0     26      7 com.apple.netsrc
kctl       0      0     27      7 com.apple.netsrc
kctl       0      0     28      7 com.apple.netsrc
kctl       0      0     30      7 com.apple.netsrc
kctl       0      0     32      7 com.apple.netsrc
kctl       0      0     33      7 com.apple.netsrc
kctl       0      0     34      7 com.apple.netsrc
kctl       0      0     37      7 com.apple.netsrc
kctl       0      0      1      8 com.apple.network.statistics
kctl       0      0      2      8 com.apple.network.statistics
kctl       0      0      3      8 com.apple.network.statistics
(venv) Vladimirs-MacBook-Air:task02 vladimir$ ping
usage: ping [-AaDdfnoQqRrv] [-c count] [-G sweepmaxsize]
            [-g sweepminsize] [-h sweepincrsize] [-i wait]
            [-l preload] [-M mask | time] [-m ttl] [-p pattern]
            [-S src_addr] [-s packetsize] [-t timeout][-W waittime]
            [-z tos] host
       ping [-AaDdfLnoQqRrv] [-c count] [-I iface] [-i wait]
            [-l preload] [-M mask | time] [-m ttl] [-p pattern] [-S src_addr]
            [-s packetsize] [-T ttl] [-t timeout] [-W waittime]
            [-z tos] mcast-group
Apple specific options (to be specified before mcast-group or host like all options)
            -b boundif           # bind the socket to the interface
            -k traffic_class     # set traffic class socket option
            -K net_service_type  # set traffic class socket options
            -apple-connect       # call connect(2) in the socket
            -apple-time          # display current time
(venv) Vladimirs-MacBook-Air:task02 vladimir$ ping google.com
PING google.com (74.125.205.101): 56 data bytes
64 bytes from 74.125.205.101: icmp_seq=0 ttl=111 time=5.656 ms
64 bytes from 74.125.205.101: icmp_seq=1 ttl=111 time=8.547 ms
64 bytes from 74.125.205.101: icmp_seq=2 ttl=111 time=6.388 ms
64 bytes from 74.125.205.101: icmp_seq=3 ttl=111 time=24.597 ms
64 bytes from 74.125.205.101: icmp_seq=4 ttl=111 time=6.003 ms
64 bytes from 74.125.205.101: icmp_seq=5 ttl=111 time=27.554 ms
64 bytes from 74.125.205.101: icmp_seq=6 ttl=111 time=6.222 ms
64 bytes from 74.125.205.101: icmp_seq=7 ttl=111 time=9.863 ms
64 bytes from 74.125.205.101: icmp_seq=8 ttl=111 time=7.874 ms
64 bytes from 74.125.205.101: icmp_seq=9 ttl=111 time=6.614 ms
64 bytes from 74.125.205.101: icmp_seq=10 ttl=111 time=5.818 ms
64 bytes from 74.125.205.101: icmp_seq=11 ttl=111 time=6.877 ms
64 bytes from 74.125.205.101: icmp_seq=12 ttl=111 time=8.661 ms
64 bytes from 74.125.205.101: icmp_seq=13 ttl=111 time=7.755 ms
64 bytes from 74.125.205.101: icmp_seq=14 ttl=111 time=6.033 ms
64 bytes from 74.125.205.101: icmp_seq=15 ttl=111 time=6.476 ms
64 bytes from 74.125.205.101: icmp_seq=16 ttl=111 time=8.251 ms
64 bytes from 74.125.205.101: icmp_seq=17 ttl=111 time=8.001 ms
64 bytes from 74.125.205.101: icmp_seq=18 ttl=111 time=6.734 ms
Request timeout for icmp_seq 19
64 bytes from 74.125.205.101: icmp_seq=20 ttl=111 time=63.534 ms
64 bytes from 74.125.205.101: icmp_seq=21 ttl=111 time=6.275 ms
64 bytes from 74.125.205.101: icmp_seq=22 ttl=111 time=6.582 ms
64 bytes from 74.125.205.101: icmp_seq=23 ttl=111 time=14.132 ms
64 bytes from 74.125.205.101: icmp_seq=24 ttl=111 time=6.732 ms
64 bytes from 74.125.205.101: icmp_seq=25 ttl=111 time=6.360 ms
64 bytes from 74.125.205.101: icmp_seq=26 ttl=111 time=9.486 ms
64 bytes from 74.125.205.101: icmp_seq=27 ttl=111 time=7.192 ms
64 bytes from 74.125.205.101: icmp_seq=28 ttl=111 time=9.478 ms
64 bytes from 74.125.205.101: icmp_seq=29 ttl=111 time=8.651 ms
64 bytes from 74.125.205.101: icmp_seq=30 ttl=111 time=6.316 ms
64 bytes from 74.125.205.101: icmp_seq=31 ttl=111 time=6.458 ms
64 bytes from 74.125.205.101: icmp_seq=32 ttl=111 time=7.665 ms
64 bytes from 74.125.205.101: icmp_seq=33 ttl=111 time=7.398 ms
64 bytes from 74.125.205.101: icmp_seq=34 ttl=111 time=8.079 ms
64 bytes from 74.125.205.101: icmp_seq=35 ttl=111 time=7.437 ms
64 bytes from 74.125.205.101: icmp_seq=36 ttl=111 time=8.663 ms
64 bytes from 74.125.205.101: icmp_seq=37 ttl=111 time=6.367 ms
64 bytes from 74.125.205.101: icmp_seq=38 ttl=111 time=54.997 ms
64 bytes from 74.125.205.101: icmp_seq=39 ttl=111 time=9.596 ms
64 bytes from 74.125.205.101: icmp_seq=40 ttl=111 time=7.985 ms
64 bytes from 74.125.205.101: icmp_seq=41 ttl=111 time=7.000 ms
64 bytes from 74.125.205.101: icmp_seq=42 ttl=111 time=8.972 ms
64 bytes from 74.125.205.101: icmp_seq=43 ttl=111 time=9.245 ms
64 bytes from 74.125.205.101: icmp_seq=44 ttl=111 time=28.816 ms
64 bytes from 74.125.205.101: icmp_seq=45 ttl=111 time=7.249 ms
64 bytes from 74.125.205.101: icmp_seq=46 ttl=111 time=9.200 ms
64 bytes from 74.125.205.101: icmp_seq=47 ttl=111 time=9.281 ms
64 bytes from 74.125.205.101: icmp_seq=48 ttl=111 time=8.072 ms
64 bytes from 74.125.205.101: icmp_seq=49 ttl=111 time=6.382 ms
^C
--- google.com ping statistics ---
50 packets transmitted, 49 packets received, 2.0% packet loss
round-trip min/avg/max/stddev = 5.656/10.970/63.534/11.122 ms
(venv) Vladimirs-MacBook-Air:task02 vladimir$ traceroute google.com
traceroute: Warning: google.com has multiple addresses; using 74.125.205.101
traceroute to google.com (74.125.205.101), 64 hops max, 52 byte packets
 1  router (192.168.111.1)  2.270 ms  0.988 ms  1.145 ms
 2  vlan591.schevchenko.bb.pu.ru (81.89.176.1)  32.894 ms  13.640 ms  29.961 ms
 3  vlan3.kronos.pu.ru (195.70.196.3)  44.227 ms  1.715 ms  1.550 ms
 4  195.70.206.129 (195.70.206.129)  1.643 ms  6.892 ms  1.335 ms
 5  gw1.spb-ix.google.com (194.226.100.138)  2.789 ms  2.075 ms  2.178 ms
 6  74.125.244.180 (74.125.244.180)  2.392 ms
    74.125.244.132 (74.125.244.132)  2.810 ms
    74.125.244.180 (74.125.244.180)  2.096 ms
 7  172.253.64.49 (172.253.64.49)  6.279 ms
    72.14.232.85 (72.14.232.85)  5.368 ms
    172.253.64.49 (172.253.64.49)  7.672 ms
 8  216.239.47.203 (216.239.47.203)  7.405 ms *
    216.239.63.27 (216.239.63.27)  7.692 ms
 9  216.239.63.65 (216.239.63.65)  7.478 ms
    72.14.237.201 (72.14.237.201)  6.797 ms *
10  * * *
11  * * *
12  * * *
13  * * *
14  * * *
15  * * *
16  * * *
17  * * *
18  * * *
19  le-in-f101.1e100.net (74.125.205.101)  6.496 ms  6.357 ms  5.366 ms
(venv) Vladimirs-MacBook-Air:task02 vladimir$ host google.com
google.com has address 64.233.165.101
google.com has address 64.233.165.139
google.com has address 64.233.165.100
google.com has address 64.233.165.138
google.com has address 64.233.165.102
google.com has address 64.233.165.113
google.com mail is handled by 50 alt4.aspmx.l.google.com.
google.com mail is handled by 30 alt2.aspmx.l.google.com.
google.com mail is handled by 10 aspmx.l.google.com.
google.com mail is handled by 40 alt3.aspmx.l.google.com.
google.com mail is handled by 20 alt1.aspmx.l.google.com.
(venv) Vladimirs-MacBook-Air:task02 vladimir$ dig google.com

; <<>> DiG 9.10.6 <<>> google.com
;; global options: +cmd
;; Got answer:
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 10360
;; flags: qr rd ra; QUERY: 1, ANSWER: 6, AUTHORITY: 4, ADDITIONAL: 4

;; QUESTION SECTION:
;google.com.                    IN      A

;; ANSWER SECTION:
google.com.             248     IN      A       64.233.165.139
google.com.             248     IN      A       64.233.165.100
google.com.             248     IN      A       64.233.165.138
google.com.             248     IN      A       64.233.165.102
google.com.             248     IN      A       64.233.165.113
google.com.             248     IN      A       64.233.165.101

;; AUTHORITY SECTION:
google.com.             136171  IN      NS      ns4.google.com.
google.com.             136171  IN      NS      ns3.google.com.
google.com.             136171  IN      NS      ns1.google.com.
google.com.             136171  IN      NS      ns2.google.com.

;; ADDITIONAL SECTION:
ns4.google.com.         327976  IN      A       216.239.38.10
ns3.google.com.         327976  IN      A       216.239.36.10
ns1.google.com.         328025  IN      A       216.239.32.10
ns2.google.com.         327976  IN      A       216.239.34.10

;; Query time: 3 msec
;; SERVER: 192.168.111.1#53(192.168.111.1)
;; WHEN: Fri Oct 23 19:37:34 MSK 2020
;; MSG SIZE  rcvd: 260

(venv) Vladimirs-MacBook-Air:task02 vladimir$ whois google.com
% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

refer:        whois.verisign-grs.com

domain:       COM

organisation: VeriSign Global Registry Services
address:      12061 Bluemont Way
address:      Reston Virginia 20190
address:      United States

contact:      administrative
name:         Registry Customer Service
organisation: VeriSign Global Registry Services
address:      12061 Bluemont Way
address:      Reston Virginia 20190
address:      United States
phone:        +1 703 925-6999
fax-no:       +1 703 948 3978
e-mail:       info@verisign-grs.com

contact:      technical
name:         Registry Customer Service
organisation: VeriSign Global Registry Services
address:      12061 Bluemont Way
address:      Reston Virginia 20190
address:      United States
phone:        +1 703 925-6999
fax-no:       +1 703 948 3978
e-mail:       info@verisign-grs.com

nserver:      A.GTLD-SERVERS.NET 192.5.6.30 2001:503:a83e:0:0:0:2:30
nserver:      B.GTLD-SERVERS.NET 192.33.14.30 2001:503:231d:0:0:0:2:30
nserver:      C.GTLD-SERVERS.NET 192.26.92.30 2001:503:83eb:0:0:0:0:30
nserver:      D.GTLD-SERVERS.NET 192.31.80.30 2001:500:856e:0:0:0:0:30
nserver:      E.GTLD-SERVERS.NET 192.12.94.30 2001:502:1ca1:0:0:0:0:30
nserver:      F.GTLD-SERVERS.NET 192.35.51.30 2001:503:d414:0:0:0:0:30
nserver:      G.GTLD-SERVERS.NET 192.42.93.30 2001:503:eea3:0:0:0:0:30
nserver:      H.GTLD-SERVERS.NET 192.54.112.30 2001:502:8cc:0:0:0:0:30
nserver:      I.GTLD-SERVERS.NET 192.43.172.30 2001:503:39c1:0:0:0:0:30
nserver:      J.GTLD-SERVERS.NET 192.48.79.30 2001:502:7094:0:0:0:0:30
nserver:      K.GTLD-SERVERS.NET 192.52.178.30 2001:503:d2d:0:0:0:0:30
nserver:      L.GTLD-SERVERS.NET 192.41.162.30 2001:500:d937:0:0:0:0:30
nserver:      M.GTLD-SERVERS.NET 192.55.83.30 2001:501:b1f9:0:0:0:0:30
ds-rdata:     30909 8 2 E2D3C916F6DEEAC73294E8268FB5885044A833FC5459588F4A9184CFC41A5766

whois:        whois.verisign-grs.com

status:       ACTIVE
remarks:      Registration information: http://www.verisigninc.com

created:      1985-01-01
changed:      2017-10-05
source:       IANA

# whois.verisign-grs.com

   Domain Name: GOOGLE.COM
   Registry Domain ID: 2138514_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2019-09-09T15:39:04Z
   Creation Date: 1997-09-15T04:00:00Z
   Registry Expiry Date: 2028-09-14T04:00:00Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2083895740
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: NS1.GOOGLE.COM
   Name Server: NS2.GOOGLE.COM
   Name Server: NS3.GOOGLE.COM
   Name Server: NS4.GOOGLE.COM
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: https://www.icann.org/wicf/
>>> Last update of whois database: 2020-10-23T16:38:52Z <<<

# whois.markmonitor.com

Domain Name: google.com
Registry Domain ID: 2138514_DOMAIN_COM-VRSN
Registrar WHOIS Server: whois.markmonitor.com
Registrar URL: http://www.markmonitor.com
Updated Date: 2019-09-09T08:39:04-0700
Creation Date: 1997-09-15T00:00:00-0700
Registrar Registration Expiration Date: 2028-09-13T00:00:00-0700
Registrar: MarkMonitor, Inc.
Registrar IANA ID: 292
Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
Registrar Abuse Contact Phone: +1.2083895770
Domain Status: clientUpdateProhibited (https://www.icann.org/epp#clientUpdateProhibited)
Domain Status: clientTransferProhibited (https://www.icann.org/epp#clientTransferProhibited)
Domain Status: clientDeleteProhibited (https://www.icann.org/epp#clientDeleteProhibited)
Domain Status: serverUpdateProhibited (https://www.icann.org/epp#serverUpdateProhibited)
Domain Status: serverTransferProhibited (https://www.icann.org/epp#serverTransferProhibited)
Domain Status: serverDeleteProhibited (https://www.icann.org/epp#serverDeleteProhibited)
Registrant Organization: Google LLC
Registrant State/Province: CA
Registrant Country: US
Registrant Email: Select Request Email Form at https://domains.markmonitor.com/whois/google.com
Admin Organization: Google LLC
Admin State/Province: CA
Admin Country: US
Admin Email: Select Request Email Form at https://domains.markmonitor.com/whois/google.com
Tech Organization: Google LLC
Tech State/Province: CA
Tech Country: US
Tech Email: Select Request Email Form at https://domains.markmonitor.com/whois/google.com
Name Server: ns1.google.com
Name Server: ns4.google.com
Name Server: ns2.google.com
Name Server: ns3.google.com
DNSSEC: unsigned
URL of the ICANN WHOIS Data Problem Reporting System: http://wdprs.internic.net/
>>> Last update of WHOIS database: 2020-10-23T09:31:06-0700 <<<

(venv) Vladimirs-MacBook-Air:task02 vladimir$ nmap google.com
bash: nmap: command not found
(venv) Vladimirs-MacBook-Air:task02 vladimir$ nmap google.com
bash: nmap: command not found
(venv) Vladimirs-MacBook-Air:task02 vladimir$ tcpdump
tcpdump: ioctl(SIOCIFCREATE): Operation not permitted
(venv) Vladimirs-MacBook-Air:task02 vladimir$ sudo tspdump
Password:
sudo: tspdump: command not found
(venv) Vladimirs-MacBook-Air:task02 vladimir$ sudo tcpdump
tcpdump: data link type PKTAP
tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on pktap, link-type PKTAP (Apple DLT_PKTAP), capture size 262144 bytes
19:46:21.996638 STP 802.1w, Rapid STP, Flags [Learn, Forward], bridge-id 8000.64:d1:54:40:fd:54.8001, length 36
19:46:22.508094 IP 145.33.211.130.bc.googleusercontent.com.https > 192.168.111.227.60501: Flags [P.], seq 1208755438:1208755469, ack 762094023, win 265, options [nop,nop,TS val 1500399027 ecr 654295138], length 31
19:46:22.508142 IP 192.168.111.227.60501 > 145.33.211.130.bc.googleusercontent.com.https: Flags [.], ack 31, win 2047, options [nop,nop,TS val 654305016 ecr 1500399027], length 0
19:46:22.508849 IP 192.168.111.227.60501 > 145.33.211.130.bc.googleusercontent.com.https: Flags [P.], seq 1:36, ack 31, win 2048, options [nop,nop,TS val 654305016 ecr 1500399027], length 35
19:46:22.509638 IP 192.168.111.227.52310 > router.domain: 34233+ PTR? 145.33.211.130.in-addr.arpa. (45)
19:46:22.514988 IP 145.33.211.130.bc.googleusercontent.com.https > 192.168.111.227.60501: Flags [.], ack 36, win 265, options [nop,nop,TS val 1500399059 ecr 654305016], length 0
19:46:22.519825 IP router.domain > 192.168.111.227.52310: 34233 1/4/4 PTR 145.33.211.130.bc.googleusercontent.com. (292)
19:46:22.521008 IP 192.168.111.227.51145 > router.domain: 9229+ PTR? 227.111.168.192.in-addr.arpa. (46)
19:46:22.534314 IP router.domain > 192.168.111.227.51145: 9229 NXDomain 0/0/0 (46)
19:46:23.942030 IP 47.224.186.35.bc.googleusercontent.com.https > 192.168.111.227.59489: Flags [P.], seq 3938896416:3938897834, ack 804084875, win 266, options [nop,nop,TS val 3732451804 ecr 654283264], length 1418
19:46:23.942039 IP 47.224.186.35.bc.googleusercontent.com.https > 192.168.111.227.59489: Flags [.], seq 1418:2836, ack 1, win 266, options [nop,nop,TS val 3732451804 ecr 654283264], length 1418
19:46:23.942041 IP 47.224.186.35.bc.googleusercontent.com.https > 192.168.111.227.59489: Flags [P.], seq 2836:4254, ack 1, win 266, options [nop,nop,TS val 3732451804 ecr 654283264], length 1418
19:46:23.942043 IP 47.224.186.35.bc.googleusercontent.com.https > 192.168.111.227.59489: Flags [.], seq 4254:5672, ack 1, win 266, options [nop,nop,TS val 3732451805 ecr 654283264], length 1418
19:46:23.942092 IP 192.168.111.227.59489 > 47.224.186.35.bc.googleusercontent.com.https: Flags [.], ack 1418, win 2025, options [nop,nop,TS val 654306445 ecr 3732451804], length 0
19:46:23.942134 IP 192.168.111.227.59489 > 47.224.186.35.bc.googleusercontent.com.https: Flags [.], ack 4254, win 1981, options [nop,nop,TS val 654306445 ecr 3732451804], length 0
19:46:23.942207 IP 47.224.186.35.bc.googleusercontent.com.https > 192.168.111.227.59489: Flags [.], seq 5672:7090, ack 1, win 266, options [nop,nop,TS val 3732451805 ecr 654283264], length 1418
19:46:23.942212 IP 47.224.186.35.bc.googleusercontent.com.https > 192.168.111.227.59489: Flags [P.], seq 7090:7201, ack 1, win 266, options [nop,nop,TS val 3732451805 ecr 654283264], length 111
19:46:23.942247 IP 192.168.111.227.59489 > 47.224.186.35.bc.googleusercontent.com.https: Flags [.], ack 7201, win 1935, options [nop,nop,TS val 654306445 ecr 3732451805], length 0
19:46:23.942433 IP 192.168.111.227.59489 > 47.224.186.35.bc.googleusercontent.com.https: Flags [.], ack 7201, win 1979, options [nop,nop,TS val 654306445 ecr 3732451805], length 0
19:46:23.942565 IP 192.168.111.227.59489 > 47.224.186.35.bc.googleusercontent.com.https: Flags [.], ack 7201, win 2024, options [nop,nop,TS val 654306445 ecr 3732451805], length 0
19:46:23.943101 IP 192.168.111.227.62862 > router.domain: 13313+ PTR? 47.224.186.35.in-addr.arpa. (44)
19:46:23.952632 STP 802.1w, Rapid STP, Flags [Learn, Forward], bridge-id 8000.64:d1:54:40:fd:54.8001, length 36
19:46:23.953908 IP router.domain > 192.168.111.227.62862: 13313 1/4/4 PTR 47.224.186.35.bc.googleusercontent.com. (290)
19:46:24.145057 IP 192.168.111.227.51319 > ec2-3-123-217-208.eu-central-1.compute.amazonaws.com.https: Flags [P.], seq 3401051469:3401051525, ack 2655737543, win 2048, options [nop,nop,TS val 654306647 ecr 595502205], length 56
19:46:24.145995 IP 192.168.111.227.57673 > router.domain: 38053+ PTR? 208.217.123.3.in-addr.arpa. (44)
19:46:24.208948 IP router.domain > 192.168.111.227.57673: 38053 1/5/5 PTR ec2-3-123-217-208.eu-central-1.compute.amazonaws.com. (303)
19:46:24.208954 IP ec2-3-123-217-208.eu-central-1.compute.amazonaws.com.https > 192.168.111.227.51319: Flags [.], ack 56, win 9, options [nop,nop,TS val 595503180 ecr 654306647], length 0
19:46:24.209164 IP ec2-3-123-217-208.eu-central-1.compute.amazonaws.com.https > 192.168.111.227.51319: Flags [P.], seq 1:57, ack 56, win 9, options [nop,nop,TS val 595503180 ecr 654306647], length 56
19:46:24.209189 IP 192.168.111.227.51319 > ec2-3-123-217-208.eu-central-1.compute.amazonaws.com.https: Flags [.], ack 57, win 2047, options [nop,nop,TS val 654306711 ecr 595503180], length 0
19:46:24.368172 IP ec2-3-10-95-11.eu-west-2.compute.amazonaws.com.https > 192.168.111.227.60757: Flags [.], ack 210231643, win 9, options [nop,nop,TS val 306158568 ecr 654296859], length 0
